,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
538,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00015,0.0,,0,19:00:05 24 Aug 2020,40000
537,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000275,0.0,,1,19:00:05 24 Aug 2020,40000
426,2020,President,polls-plus,8/24/2020,Trump,Biden,,5e-05,0.0,,2,19:00:05 24 Aug 2020,40000
315,2020,President,polls-plus,8/24/2020,Trump,Biden,,5e-05,2.5e-05,,3,19:00:05 24 Aug 2020,40000
204,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0006,0.0,,4,19:00:05 24 Aug 2020,40000
93,2020,President,polls-plus,8/24/2020,Trump,Biden,,2.5e-05,0.0,,5,19:00:05 24 Aug 2020,40000
43,2020,President,polls-plus,8/24/2020,Trump,Biden,,7.5e-05,5e-05,,6,19:00:05 24 Aug 2020,40000
32,2020,President,polls-plus,8/24/2020,Trump,Biden,,7.5e-05,0.0,,7,19:00:05 24 Aug 2020,40000
21,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000275,0.0,,8,19:00:05 24 Aug 2020,40000
10,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000275,2.5e-05,,9,19:00:05 24 Aug 2020,40000
536,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00015,0.0,,10,19:00:05 24 Aug 2020,40000
525,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000175,0.0,,11,19:00:05 24 Aug 2020,40000
514,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0001,0.0,,12,19:00:05 24 Aug 2020,40000
503,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00035,0.0,,13,19:00:05 24 Aug 2020,40000
492,2020,President,polls-plus,8/24/2020,Trump,Biden,,7.5e-05,0.0,,14,19:00:05 24 Aug 2020,40000
481,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000175,0.0,,15,19:00:05 24 Aug 2020,40000
470,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000525,0.0,,16,19:00:05 24 Aug 2020,40000
459,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0001,7.5e-05,,17,19:00:05 24 Aug 2020,40000
448,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000175,0.0,,18,19:00:05 24 Aug 2020,40000
437,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000125,5e-05,,19,19:00:05 24 Aug 2020,40000
425,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000825,2.5e-05,,20,19:00:05 24 Aug 2020,40000
414,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0002,0.0,,21,19:00:05 24 Aug 2020,40000
403,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00025,2.5e-05,,22,19:00:05 24 Aug 2020,40000
392,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000275,0.0,,23,19:00:05 24 Aug 2020,40000
381,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0002,0.0,,24,19:00:05 24 Aug 2020,40000
370,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00055,2.5e-05,,25,19:00:05 24 Aug 2020,40000
359,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00045,2.5e-05,,26,19:00:05 24 Aug 2020,40000
348,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0002,2.5e-05,,27,19:00:05 24 Aug 2020,40000
337,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000525,0.0,,28,19:00:05 24 Aug 2020,40000
326,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000775,0.0,,29,19:00:05 24 Aug 2020,40000
314,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00035,0.0,,30,19:00:05 24 Aug 2020,40000
303,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0007,0.0,,31,19:00:05 24 Aug 2020,40000
292,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000575,0.0,,32,19:00:05 24 Aug 2020,40000
281,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0002,0.0,,33,19:00:05 24 Aug 2020,40000
270,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00085,0.0,,34,19:00:05 24 Aug 2020,40000
259,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00075,0.0,,35,19:00:05 24 Aug 2020,40000
248,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0003,0.0,,36,19:00:05 24 Aug 2020,40000
237,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0006,0.0,,37,19:00:05 24 Aug 2020,40000
226,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000475,0.0,,38,19:00:05 24 Aug 2020,40000
215,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000225,2.5e-05,,39,19:00:05 24 Aug 2020,40000
203,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000825,2.5e-05,,40,19:00:05 24 Aug 2020,40000
192,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000575,0.0,,41,19:00:05 24 Aug 2020,40000
181,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0007,2.5e-05,,42,19:00:05 24 Aug 2020,40000
170,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0011,0.0,,43,19:00:05 24 Aug 2020,40000
159,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000575,0.0,,44,19:00:05 24 Aug 2020,40000
148,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0011,0.0,,45,19:00:05 24 Aug 2020,40000
137,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00075,0.0,,46,19:00:05 24 Aug 2020,40000
126,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000375,0.0,,47,19:00:05 24 Aug 2020,40000
115,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.0006,0.0,,48,19:00:05 24 Aug 2020,40000
104,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000825,0.0,,49,19:00:05 24 Aug 2020,40000
92,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.000425,0.0,,50,19:00:05 24 Aug 2020,40000
81,2020,President,polls-plus,8/24/2020,Trump,Biden,,0.00165,2.5e-05,,51,19:00:05 24 Aug 2020,40000
